날짜,총 방문자 수,여행 방문자 수,결제 유저 수,총 예약 수,총 거래액
2026-02-02,"2,069",597,24,26,"4,256,507"
2026-02-03,"2,267",712,32,40,"4,816,747"
2026-02-04,"2,258",747,55,59,"9,112,003"
2026-02-05,"2,320",710,36,44,"20,331,224"
2026-02-06,"2,352",740,43,46,"3,834,707"
2026-02-07,"2,087",638,40,41,"16,798,671"
2026-02-08,"2,183",658,37,46,"6,024,441"
2026-02-09,"2,149",604,27,27,"2,825,141"
2026-02-10,"2,412",720,43,46,"6,666,286"
2026-02-11,"2,249",714,33,33,"4,286,520"
2026-02-12,"2,203",747,37,42,"8,527,960"
2026-02-13,"2,092",700,37,39,"4,016,488"
2026-02-14,"1,942",620,38,42,"4,742,310"
2026-02-15,"2,084",653,46,49,"5,199,415"
2026-02-16,"2,144",630,26,27,"1,914,450"
2026-02-17,"2,084",584,28,31,"6,317,330"
2026-02-18,"1,951",607,36,39,"3,582,740"
2026-02-19,"1,934",661,42,46,"4,179,984"
2026-02-20,"2,017",692,38,40,"3,471,042"
2026-02-21,"2,017",697,42,52,"3,995,509"
2026-02-22,"2,134",718,44,48,"8,049,393"
2026-02-23,"2,143",768,50,56,"5,910,870"
2026-02-24,"2,361",822,61,75,"6,947,682"
2026-02-25,"2,413",914,57,71,"6,209,596"
2026-02-26,"2,463",885,58,63,"6,375,669"
2026-02-27,"2,319",843,50,57,"6,872,800"
2026-02-28,"2,301",861,65,81,"8,933,635"
2026-03-01,"2,487",874,60,70,"9,381,575"
2026-03-02,"2,486",889,56,61,"8,020,830"
2026-03-03,"2,581",941,68,79,"10,191,064"