rank,blog_code,segment,impressions,clicks,ctr
1,5372,passing,101,8,0.079208
2,5005,low,107,7,0.065421
3,6124,passing,64,4,0.062500
4,6995,low,151,8,0.052980
5,5398,비여행,76,4,0.052632
6,7169,low,78,4,0.051282
7,1529,killer,164,8,0.048780
8,2353,비여행,418,19,0.045455
9,2901,passing,1474,57,0.038670
10,2333,passing,208,8,0.038462
11,5233,killer,106,4,0.037736
12,6733,passing,482,18,0.037344
13,6065,passing,131,4,0.030534
14,5110,passing,136,4,0.029412
15,4825,low,139,4,0.028777
16,5549,passing,2991,86,0.028753
17,3490,killer,150,4,0.026667
18,6481,비여행,155,4,0.025806
19,4610,low,156,4,0.025641
20,5671,low,162,4,0.024691
21,4480,passing,759,18,0.023715
22,4290,passing,934,22,0.023555
23,4515,passing,179,4,0.022346
24,4819,low,195,4,0.020513
25,5120,passing,391,8,0.020460
26,4232,passing,564,11,0.019504
27,4506,passing,213,4,0.018779
28,4774,passing,231,4,0.017316
29,3781,killer,671,11,0.016393
30,6222,passing,252,4,0.015873
31,867,killer,262,4,0.015267
32,4728,passing,1012,15,0.014822
33,4647,killer,483,7,0.014493
34,5538,passing,1342,18,0.013413
35,385,passing,325,4,0.012308
36,2041,passing,686,8,0.011662
37,6269,passing,343,4,0.011662
38,5500,low,1962,22,0.011213
39,5655,passing,2757,29,0.010519
40,327,killer,382,4,0.010471
41,6307,passing,1146,12,0.010471
42,2692,passing,390,4,0.010256
43,836,passing,795,8,0.010063
44,1603,killer,399,4,0.010025
45,4511,passing,400,4,0.010000
46,1525,passing,1807,18,0.009961
47,4457,passing,834,8,0.009592
48,3591,killer,427,4,0.009368
49,5325,passing,428,4,0.009346
50,2551,passing,472,4,0.008475
51,3759,killer,510,4,0.007843
52,5483,passing,511,4,0.007828
53,6945,passing,517,4,0.007737
54,6795,비여행,520,4,0.007692
55,2657,passing,524,4,0.007634
56,3561,killer,527,4,0.007590
57,1822,passing,551,4,0.007260
58,5305,killer,555,4,0.007207
59,2384,passing,556,4,0.007194
60,2847,passing,1799,12,0.006670
61,158,passing,1311,8,0.006102
62,4896,killer,675,4,0.005926
63,4867,passing,676,4,0.005917
64,852,killer,686,4,0.005831
65,1491,passing,2067,12,0.005806
66,4318,passing,693,4,0.005772
67,5075,killer,2461,14,0.005689
68,4620,비여행,705,4,0.005674
69,4468,passing,1995,11,0.005514
70,5797,passing,2759,15,0.005437
71,938,killer,760,4,0.005263
72,5317,passing,779,4,0.005135
73,5362,passing,788,4,0.005076
74,4686,passing,834,4,0.004796
75,4199,passing,857,4,0.004667
76,5164,passing,860,4,0.004651
77,1925,passing,908,4,0.004405
78,3452,passing,920,4,0.004348
79,3001,passing,2793,12,0.004296
80,1399,passing,1715,7,0.004082
81,5565,passing,1811,7,0.003865
82,1435,passing,1068,4,0.003745
83,2527,passing,1213,4,0.003298
84,5604,passing,2214,7,0.003162
85,810,passing,4903,15,0.003059
86,5619,passing,1328,4,0.003012
87,1796,passing,1332,4,0.003003
88,4429,비여행,1362,4,0.002937
89,4477,비여행,1362,4,0.002937
90,3613,passing,1632,4,0.002451
91,4689,passing,1671,4,0.002394
92,1740,passing,3076,7,0.002276
93,5276,passing,3318,7,0.002110
94,4572,passing,1964,4,0.002037
95,319,passing,3930,8,0.002036
96,2351,passing,1986,4,0.002014
97,703,passing,4327,8,0.001849
98,5053,passing,4942,8,0.001619
99,6763,비여행,2656,4,0.001506
100,4723,passing,5796,8,0.001380
101,5223,passing,33253,39,0.001173
102,1696,passing,8994,7,0.000778
103,2,killer,2295,0,0.000000
104,3,hidden,62,0,0.000000
105,4,passing,64,0,0.000000
106,14,passing,181,0,0.000000
107,70,passing,97,0,0.000000
108,76,hidden,142,0,0.000000
109,86,hidden,357,0,0.000000
110,125,hidden,212,0,0.000000
111,164,passing,2168,0,0.000000
112,216,killer,317,0,0.000000
113,304,passing,90,0,0.000000
114,316,비여행,168,0,0.000000
115,347,passing,2755,0,0.000000
116,407,passing,130,0,0.000000
117,414,passing,4368,0,0.000000
118,429,비여행,550,0,0.000000
119,465,killer,569,0,0.000000
120,470,passing,652,0,0.000000
121,507,killer,172,0,0.000000
122,513,비여행,152,0,0.000000
123,517,passing,146,0,0.000000
124,545,killer,83,0,0.000000
125,662,passing,1147,0,0.000000
126,675,killer,327,0,0.000000
127,682,passing,600,0,0.000000
128,724,passing,1083,0,0.000000
129,754,low,53,0,0.000000
130,756,hidden,160,0,0.000000
131,762,비여행,71,0,0.000000
132,778,hidden,181,0,0.000000
133,781,killer,520,0,0.000000
134,798,passing,352,0,0.000000
135,823,low,127,0,0.000000
136,825,hidden,195,0,0.000000
137,839,passing,261,0,0.000000
138,860,low,111,0,0.000000
139,902,passing,417,0,0.000000
140,923,passing,185,0,0.000000
141,963,passing,1871,0,0.000000
142,974,low,124,0,0.000000
143,975,killer,161,0,0.000000
144,990,killer,182,0,0.000000
145,993,killer,277,0,0.000000
146,996,hidden,125,0,0.000000
147,999,hidden,142,0,0.000000
148,1037,passing,115,0,0.000000
149,1041,passing,253,0,0.000000
150,1047,low,181,0,0.000000
151,1052,passing,727,0,0.000000
152,1074,비여행,295,0,0.000000
153,1085,passing,175,0,0.000000
154,1088,killer,76,0,0.000000
155,1116,passing,661,0,0.000000
156,1154,hidden,61,0,0.000000
157,1240,killer,189,0,0.000000
158,1310,low,93,0,0.000000
159,1366,passing,251,0,0.000000
160,1374,비여행,188,0,0.000000
161,1378,killer,136,0,0.000000
162,1401,hidden,64,0,0.000000
163,1422,killer,227,0,0.000000
164,1431,passing,497,0,0.000000
165,1447,hidden,72,0,0.000000
166,1449,hidden,57,0,0.000000
167,1458,killer,85,0,0.000000
168,1466,passing,200,0,0.000000
169,1493,passing,778,0,0.000000
170,1505,passing,1516,0,0.000000
171,1507,hidden,113,0,0.000000
172,1515,passing,57,0,0.000000
173,1532,비여행,417,0,0.000000
174,1534,passing,348,0,0.000000
175,1537,hidden,50,0,0.000000
176,1552,hidden,131,0,0.000000
177,1556,passing,744,0,0.000000
178,1558,비여행,124,0,0.000000
179,1565,hidden,65,0,0.000000
180,1570,passing,750,0,0.000000
181,1665,passing,647,0,0.000000
182,1668,passing,103,0,0.000000
183,1747,passing,237,0,0.000000
184,1759,passing,1672,0,0.000000
185,1769,passing,601,0,0.000000
186,1775,passing,1838,0,0.000000
187,1790,passing,170,0,0.000000
188,1802,hidden,205,0,0.000000
189,1813,passing,241,0,0.000000
190,1848,passing,156,0,0.000000
191,1851,비여행,59,0,0.000000
192,1870,passing,131,0,0.000000
193,1876,low,53,0,0.000000
194,1902,passing,145,0,0.000000
195,1917,passing,597,0,0.000000
196,1940,passing,518,0,0.000000
197,1946,passing,114,0,0.000000
198,1951,passing,817,0,0.000000
199,1952,passing,687,0,0.000000
200,1962,passing,251,0,0.000000
201,1984,low,86,0,0.000000
202,1993,low,93,0,0.000000
203,2002,passing,1429,0,0.000000
204,2020,low,120,0,0.000000
205,2030,passing,2163,0,0.000000
206,2043,passing,1331,0,0.000000
207,2044,low,50,0,0.000000
208,2049,비여행,75,0,0.000000
209,2052,passing,118,0,0.000000
210,2071,low,88,0,0.000000
211,2075,비여행,131,0,0.000000
212,2077,passing,1062,0,0.000000
213,2091,passing,93,0,0.000000
214,2103,passing,239,0,0.000000
215,2166,passing,881,0,0.000000
216,2175,killer,95,0,0.000000
217,2186,hidden,71,0,0.000000
218,2211,passing,87,0,0.000000
219,2225,hidden,96,0,0.000000
220,2230,hidden,87,0,0.000000
221,2237,low,199,0,0.000000
222,2245,passing,215,0,0.000000
223,2257,low,65,0,0.000000
224,2276,low,166,0,0.000000
225,2294,비여행,71,0,0.000000
226,2302,passing,177,0,0.000000
227,2304,low,212,0,0.000000
228,2309,passing,441,0,0.000000
229,2319,passing,292,0,0.000000
230,2348,hidden,60,0,0.000000
231,2360,passing,246,0,0.000000
232,2381,hidden,74,0,0.000000
233,2393,passing,106,0,0.000000
234,2398,passing,468,0,0.000000
235,2412,passing,908,0,0.000000
236,2418,killer,440,0,0.000000
237,2429,hidden,96,0,0.000000
238,2445,passing,379,0,0.000000
239,2446,passing,178,0,0.000000
240,2452,low,202,0,0.000000
241,2455,hidden,132,0,0.000000
242,2462,passing,159,0,0.000000
243,2464,killer,55,0,0.000000
244,2468,passing,82,0,0.000000
245,2476,passing,152,0,0.000000
246,2487,passing,1966,0,0.000000
247,2492,passing,142,0,0.000000
248,2505,비여행,239,0,0.000000
249,2514,passing,498,0,0.000000
250,2528,killer,493,0,0.000000
251,2532,killer,171,0,0.000000
252,2544,passing,98,0,0.000000
253,2552,hidden,55,0,0.000000
254,2561,passing,1370,0,0.000000
255,2562,passing,193,0,0.000000
256,2563,killer,460,0,0.000000
257,2568,killer,785,0,0.000000
258,2587,passing,88,0,0.000000
259,2600,passing,483,0,0.000000
260,2602,passing,389,0,0.000000
261,2607,passing,578,0,0.000000
262,2612,killer,201,0,0.000000
263,2627,killer,556,0,0.000000
264,2654,비여행,84,0,0.000000
265,2655,killer,50,0,0.000000
266,2663,비여행,294,0,0.000000
267,2684,killer,61,0,0.000000
268,2688,비여행,309,0,0.000000
269,2690,비여행,196,0,0.000000
270,2695,passing,294,0,0.000000
271,2746,killer,94,0,0.000000
272,2784,passing,54,0,0.000000
273,2799,passing,162,0,0.000000
274,2801,killer,229,0,0.000000
275,2809,비여행,120,0,0.000000
276,2829,passing,293,0,0.000000
277,2836,비여행,77,0,0.000000
278,2846,hidden,72,0,0.000000
279,2849,passing,950,0,0.000000
280,2872,killer,139,0,0.000000
281,2884,비여행,371,0,0.000000
282,2914,passing,307,0,0.000000
283,2945,killer,146,0,0.000000
284,2952,hidden,99,0,0.000000
285,2963,비여행,303,0,0.000000
286,2969,killer,166,0,0.000000
287,2995,killer,154,0,0.000000
288,3003,비여행,105,0,0.000000
289,3048,passing,461,0,0.000000
290,3059,passing,1174,0,0.000000
291,3094,killer,169,0,0.000000
292,3098,비여행,380,0,0.000000
293,3106,killer,1831,0,0.000000
294,3116,hidden,131,0,0.000000
295,3117,passing,56,0,0.000000
296,3119,비여행,74,0,0.000000
297,3165,passing,4176,0,0.000000
298,3173,killer,654,0,0.000000
299,3174,비여행,218,0,0.000000
300,3196,passing,530,0,0.000000
301,3310,passing,998,0,0.000000
302,3401,killer,887,0,0.000000
303,3406,killer,51,0,0.000000
304,3502,passing,464,0,0.000000
305,3592,killer,310,0,0.000000
306,3600,hidden,258,0,0.000000
307,3625,passing,2539,0,0.000000
308,3626,killer,196,0,0.000000
309,3643,passing,242,0,0.000000
310,3709,passing,446,0,0.000000
311,3721,hidden,53,0,0.000000
312,3725,passing,198,0,0.000000
313,3764,hidden,103,0,0.000000
314,3768,passing,606,0,0.000000
315,3782,passing,177,0,0.000000
316,3818,low,71,0,0.000000
317,3829,killer,450,0,0.000000
318,3832,passing,696,0,0.000000
319,3849,killer,95,0,0.000000
320,3851,hidden,148,0,0.000000
321,3899,비여행,335,0,0.000000
322,3904,passing,595,0,0.000000
323,3908,비여행,154,0,0.000000
324,3909,hidden,86,0,0.000000
325,3938,low,205,0,0.000000
326,3951,killer,625,0,0.000000
327,4001,killer,297,0,0.000000
328,4024,비여행,89,0,0.000000
329,4027,killer,670,0,0.000000
330,4126,passing,217,0,0.000000
331,4145,killer,218,0,0.000000
332,4155,killer,78,0,0.000000
333,4156,hidden,219,0,0.000000
334,4211,비여행,61,0,0.000000
335,4217,killer,118,0,0.000000
336,4223,low,57,0,0.000000
337,4233,passing,72,0,0.000000
338,4238,passing,151,0,0.000000
339,4239,비여행,160,0,0.000000
340,4248,passing,64,0,0.000000
341,4249,비여행,322,0,0.000000
342,4251,passing,281,0,0.000000
343,4256,passing,109,0,0.000000
344,4258,비여행,85,0,0.000000
345,4264,passing,246,0,0.000000
346,4265,killer,174,0,0.000000
347,4267,low,146,0,0.000000
348,4269,low,152,0,0.000000
349,4274,low,69,0,0.000000
350,4278,passing,183,0,0.000000
351,4283,passing,51,0,0.000000
352,4295,비여행,347,0,0.000000
353,4302,passing,58,0,0.000000
354,4304,passing,55,0,0.000000
355,4308,passing,136,0,0.000000
356,4310,passing,187,0,0.000000
357,4316,low,61,0,0.000000
358,4325,low,82,0,0.000000
359,4328,hidden,129,0,0.000000
360,4346,passing,147,0,0.000000
361,4348,low,100,0,0.000000
362,4351,passing,1422,0,0.000000
363,4352,hidden,159,0,0.000000
364,4356,hidden,75,0,0.000000
365,4382,passing,77,0,0.000000
366,4383,low,143,0,0.000000
367,4391,passing,217,0,0.000000
368,4395,passing,91,0,0.000000
369,4396,passing,422,0,0.000000
370,4402,passing,133,0,0.000000
371,4414,killer,85,0,0.000000
372,4415,passing,50,0,0.000000
373,4419,passing,167,0,0.000000
374,4425,hidden,86,0,0.000000
375,4432,low,122,0,0.000000
376,4437,passing,583,0,0.000000
377,4444,passing,847,0,0.000000
378,4445,passing,129,0,0.000000
379,4460,passing,199,0,0.000000
380,4463,low,160,0,0.000000
381,4481,passing,412,0,0.000000
382,4501,비여행,114,0,0.000000
383,4503,killer,220,0,0.000000
384,4508,비여행,178,0,0.000000
385,4510,passing,186,0,0.000000
386,4514,passing,313,0,0.000000
387,4524,passing,53,0,0.000000
388,4527,passing,274,0,0.000000
389,4533,passing,363,0,0.000000
390,4546,비여행,509,0,0.000000
391,4548,passing,59,0,0.000000
392,4550,killer,132,0,0.000000
393,4552,passing,167,0,0.000000
394,4558,passing,2734,0,0.000000
395,4559,killer,67,0,0.000000
396,4560,killer,138,0,0.000000
397,4561,killer,72,0,0.000000
398,4562,비여행,112,0,0.000000
399,4566,low,100,0,0.000000
400,4569,killer,256,0,0.000000
401,4570,passing,1598,0,0.000000
402,4576,passing,268,0,0.000000
403,4577,passing,154,0,0.000000
404,4589,passing,811,0,0.000000
405,4594,killer,138,0,0.000000
406,4603,passing,337,0,0.000000
407,4606,killer,92,0,0.000000
408,4613,hidden,54,0,0.000000
409,4614,killer,51,0,0.000000
410,4616,passing,675,0,0.000000
411,4629,passing,59,0,0.000000
412,4635,passing,129,0,0.000000
413,4658,passing,657,0,0.000000
414,4659,killer,179,0,0.000000
415,4672,low,60,0,0.000000
416,4683,passing,281,0,0.000000
417,4698,passing,90,0,0.000000
418,4700,비여행,291,0,0.000000
419,4702,killer,101,0,0.000000
420,4703,passing,50,0,0.000000
421,4710,killer,377,0,0.000000
422,4713,비여행,111,0,0.000000
423,4716,passing,167,0,0.000000
424,4736,passing,80,0,0.000000
425,4739,low,86,0,0.000000
426,4741,passing,85,0,0.000000
427,4746,killer,82,0,0.000000
428,4749,killer,76,0,0.000000
429,4753,passing,566,0,0.000000
430,4758,passing,988,0,0.000000
431,4760,hidden,58,0,0.000000
432,4766,low,121,0,0.000000
433,4768,passing,1233,0,0.000000
434,4770,killer,1365,0,0.000000
435,4772,killer,319,0,0.000000
436,4786,passing,124,0,0.000000
437,4792,low,82,0,0.000000
438,4794,low,237,0,0.000000
439,4797,low,53,0,0.000000
440,4802,passing,324,0,0.000000
441,4813,killer,72,0,0.000000
442,4835,low,159,0,0.000000
443,4840,passing,399,0,0.000000
444,4844,passing,185,0,0.000000
445,4852,low,107,0,0.000000
446,4854,low,107,0,0.000000
447,4855,passing,234,0,0.000000
448,4868,passing,152,0,0.000000
449,4874,비여행,157,0,0.000000
450,4877,passing,125,0,0.000000
451,4898,passing,529,0,0.000000
452,4899,killer,233,0,0.000000
453,4909,passing,192,0,0.000000
454,4915,passing,259,0,0.000000
455,4919,low,138,0,0.000000
456,4927,passing,124,0,0.000000
457,4951,low,364,0,0.000000
458,4958,비여행,212,0,0.000000
459,4959,killer,68,0,0.000000
460,4961,passing,1332,0,0.000000
461,4964,passing,461,0,0.000000
462,4971,hidden,118,0,0.000000
463,4977,low,87,0,0.000000
464,4980,low,76,0,0.000000
465,4983,low,89,0,0.000000
466,4988,hidden,128,0,0.000000
467,4989,passing,156,0,0.000000
468,4992,low,62,0,0.000000
469,5009,passing,185,0,0.000000
470,5011,killer,165,0,0.000000
471,5017,hidden,102,0,0.000000
472,5031,low,76,0,0.000000
473,5035,low,661,0,0.000000
474,5037,비여행,102,0,0.000000
475,5044,passing,1139,0,0.000000
476,5045,low,76,0,0.000000
477,5048,비여행,89,0,0.000000
478,5057,low,138,0,0.000000
479,5060,passing,83,0,0.000000
480,5061,passing,87,0,0.000000
481,5062,passing,532,0,0.000000
482,5067,passing,650,0,0.000000
483,5068,passing,238,0,0.000000
484,5073,passing,181,0,0.000000
485,5076,passing,68,0,0.000000
486,5077,low,51,0,0.000000
487,5084,passing,916,0,0.000000
488,5085,low,242,0,0.000000
489,5090,low,229,0,0.000000
490,5097,비여행,774,0,0.000000
491,5099,killer,188,0,0.000000
492,5100,passing,1138,0,0.000000
493,5113,passing,55,0,0.000000
494,5115,low,59,0,0.000000
495,5116,low,102,0,0.000000
496,5122,killer,125,0,0.000000
497,5128,passing,301,0,0.000000
498,5130,passing,286,0,0.000000
499,5139,비여행,122,0,0.000000
500,5143,passing,154,0,0.000000
501,5145,low,85,0,0.000000
502,5148,killer,104,0,0.000000
503,5154,passing,110,0,0.000000
504,5156,비여행,56,0,0.000000
505,5161,passing,86,0,0.000000
506,5163,low,53,0,0.000000
507,5176,비여행,268,0,0.000000
508,5178,passing,76,0,0.000000
509,5179,low,103,0,0.000000
510,5187,killer,86,0,0.000000
511,5201,passing,192,0,0.000000
512,5204,passing,459,0,0.000000
513,5206,passing,107,0,0.000000
514,5213,비여행,898,0,0.000000
515,5214,passing,136,0,0.000000
516,5222,low,61,0,0.000000
517,5256,low,82,0,0.000000
518,5257,passing,64,0,0.000000
519,5263,passing,913,0,0.000000
520,5266,passing,147,0,0.000000
521,5267,passing,502,0,0.000000
522,5282,low,57,0,0.000000
523,5286,hidden,60,0,0.000000
524,5289,low,58,0,0.000000
525,5294,passing,694,0,0.000000
526,5310,passing,195,0,0.000000
527,5321,low,106,0,0.000000
528,5326,passing,227,0,0.000000
529,5332,killer,262,0,0.000000
530,5343,passing,109,0,0.000000
531,5351,low,52,0,0.000000
532,5352,low,75,0,0.000000
533,5353,passing,1155,0,0.000000
534,5357,passing,279,0,0.000000
535,5359,passing,187,0,0.000000
536,5376,passing,83,0,0.000000
537,5377,low,357,0,0.000000
538,5379,killer,117,0,0.000000
539,5384,passing,51,0,0.000000
540,5386,passing,3069,0,0.000000
541,5404,비여행,141,0,0.000000
542,5407,비여행,54,0,0.000000
543,5410,passing,441,0,0.000000
544,5412,passing,1318,0,0.000000
545,5420,passing,239,0,0.000000
546,5433,passing,248,0,0.000000
547,5439,passing,127,0,0.000000
548,5446,passing,58,0,0.000000
549,5448,비여행,408,0,0.000000
550,5486,passing,172,0,0.000000
551,5495,passing,142,0,0.000000
552,5507,passing,392,0,0.000000
553,5512,비여행,72,0,0.000000
554,5518,killer,499,0,0.000000
555,5523,passing,823,0,0.000000
556,5525,hidden,82,0,0.000000
557,5559,hidden,51,0,0.000000
558,5563,low,160,0,0.000000
559,5592,low,62,0,0.000000
560,5603,low,53,0,0.000000
561,5610,비여행,80,0,0.000000
562,5614,low,136,0,0.000000
563,5621,hidden,159,0,0.000000
564,5624,passing,282,0,0.000000
565,5649,low,92,0,0.000000
566,5651,low,57,0,0.000000
567,5661,low,173,0,0.000000
568,5665,low,138,0,0.000000
569,5667,low,106,0,0.000000
570,5674,low,63,0,0.000000
571,5679,low,74,0,0.000000
572,5680,passing,925,0,0.000000
573,5681,passing,354,0,0.000000
574,5682,low,279,0,0.000000
575,5683,low,159,0,0.000000
576,5684,passing,997,0,0.000000
577,5689,passing,247,0,0.000000
578,5696,passing,55,0,0.000000
579,5708,passing,5908,0,0.000000
580,5711,passing,275,0,0.000000
581,5731,passing,464,0,0.000000
582,5734,passing,288,0,0.000000
583,5751,passing,475,0,0.000000
584,5752,passing,340,0,0.000000
585,5756,passing,87,0,0.000000
586,5761,passing,117,0,0.000000
587,5762,low,107,0,0.000000
588,5765,passing,422,0,0.000000
589,5784,passing,249,0,0.000000
590,5799,passing,99,0,0.000000
591,5824,low,97,0,0.000000
592,5829,passing,206,0,0.000000
593,5839,low,195,0,0.000000
594,5846,passing,194,0,0.000000
595,5852,low,72,0,0.000000
596,5853,low,64,0,0.000000
597,5857,passing,89,0,0.000000
598,5873,passing,727,0,0.000000
599,5891,low,57,0,0.000000
600,5908,low,142,0,0.000000
601,5909,low,216,0,0.000000
602,5913,low,60,0,0.000000
603,5962,low,147,0,0.000000
604,5986,passing,809,0,0.000000
605,5989,passing,203,0,0.000000
606,6044,killer,146,0,0.000000
607,6048,low,124,0,0.000000
608,6105,low,362,0,0.000000
609,6115,passing,404,0,0.000000
610,6116,low,216,0,0.000000
611,6118,passing,252,0,0.000000
612,6130,low,54,0,0.000000
613,6167,low,74,0,0.000000
614,6204,passing,1380,0,0.000000
615,6277,low,60,0,0.000000
616,6308,low,80,0,0.000000
617,6338,비여행,769,0,0.000000
618,6345,low,89,0,0.000000
619,6365,low,90,0,0.000000
620,6388,low,53,0,0.000000
621,6407,passing,213,0,0.000000
622,6415,low,77,0,0.000000
623,6456,low,516,0,0.000000
624,6484,low,61,0,0.000000
625,6492,passing,636,0,0.000000
626,6497,passing,117,0,0.000000
627,6501,passing,184,0,0.000000
628,6502,passing,120,0,0.000000
629,6525,비여행,906,0,0.000000
630,6546,비여행,117,0,0.000000
631,6560,비여행,139,0,0.000000
632,6590,passing,139,0,0.000000
633,6626,low,54,0,0.000000
634,6629,비여행,64,0,0.000000
635,6632,비여행,77,0,0.000000
636,6637,low,89,0,0.000000
637,6638,비여행,92,0,0.000000
638,6655,passing,527,0,0.000000
639,6690,passing,260,0,0.000000
640,6702,passing,129,0,0.000000
641,6721,passing,862,0,0.000000
642,6752,passing,79,0,0.000000
643,6755,passing,62,0,0.000000
644,6760,low,278,0,0.000000
645,6762,passing,104,0,0.000000
646,6765,passing,77,0,0.000000
647,6772,비여행,743,0,0.000000
648,6790,low,53,0,0.000000
649,6829,passing,130,0,0.000000
650,6854,passing,221,0,0.000000
651,6863,비여행,58,0,0.000000
652,6871,low,51,0,0.000000
653,6881,비여행,307,0,0.000000
654,6883,비여행,95,0,0.000000
655,6896,비여행,177,0,0.000000
656,6906,low,57,0,0.000000
657,6912,low,61,0,0.000000
658,6918,passing,276,0,0.000000
659,6931,비여행,150,0,0.000000
660,6942,low,69,0,0.000000
661,6943,passing,444,0,0.000000
662,6946,low,131,0,0.000000
663,6957,passing,126,0,0.000000
664,6978,passing,54,0,0.000000
665,6987,비여행,57,0,0.000000
666,7004,passing,68,0,0.000000
667,7026,비여행,292,0,0.000000
668,7079,low,62,0,0.000000
669,7081,비여행,80,0,0.000000
670,7097,비여행,77,0,0.000000
671,7109,low,97,0,0.000000
672,7115,비여행,163,0,0.000000
673,7124,비여행,67,0,0.000000
674,7132,low,293,0,0.000000
675,7134,비여행,412,0,0.000000
676,7138,비여행,187,0,0.000000
677,7157,비여행,57,0,0.000000
678,7179,low,72,0,0.000000
679,7208,low,50,0,0.000000
680,7209,low,74,0,0.000000
681,7229,passing,116,0,0.000000
682,7239,비여행,55,0,0.000000
683,7241,low,180,0,0.000000
684,7258,low,53,0,0.000000
685,7278,passing,1465,0,0.000000
