blog_code,segment,impressions,clicks,ctr
86,hidden,268,0,0.000000
125,hidden,173,0,0.000000
3600,hidden,165,0,0.000000
4156,hidden,159,0,0.000000
1802,hidden,121,0,0.000000
5621,hidden,116,0,0.000000
778,hidden,110,0,0.000000
825,hidden,108,0,0.000000
3116,hidden,106,0,0.000000
4352,hidden,91,0,0.000000
76,hidden,89,0,0.000000
999,hidden,83,0,0.000000
4988,hidden,76,0,0.000000
1552,hidden,70,0,0.000000
2455,hidden,69,0,0.000000
996,hidden,67,0,0.000000
4971,hidden,61,0,0.000000
5525,hidden,59,0,0.000000
3851,hidden,51,0,0.000000
1507,hidden,48,0,0.000000
2381,hidden,46,0,0.000000
5017,hidden,45,0,0.000000
1447,hidden,42,0,0.000000
3909,hidden,41,0,0.000000
756,hidden,39,0,0.000000
2225,hidden,38,0,0.000000
1401,hidden,36,0,0.000000
2846,hidden,33,0,0.000000
4328,hidden,30,0,0.000000
3764,hidden,29,0,0.000000
1449,hidden,23,0,0.000000
2186,hidden,23,0,0.000000
2952,hidden,22,0,0.000000
2552,hidden,21,0,0.000000
3721,hidden,21,0,0.000000
1537,hidden,20,0,0.000000
2429,hidden,16,0,0.000000
4425,hidden,14,0,0.000000
1154,hidden,14,0,0.000000
2361,hidden,13,0,0.000000
2230,hidden,11,0,0.000000
3063,hidden,11,0,0.000000
5395,hidden,11,0,0.000000
1093,hidden,9,0,0.000000
3,hidden,9,0,0.000000
4760,hidden,9,0,0.000000
2178,hidden,9,0,0.000000
1045,hidden,9,0,0.000000
1565,hidden,9,0,0.000000
2132,hidden,8,0,0.000000
2961,hidden,8,0,0.000000
5055,hidden,8,0,0.000000
5286,hidden,8,0,0.000000
4613,hidden,7,0,0.000000
2370,hidden,6,0,0.000000
4588,hidden,6,0,0.000000
5056,hidden,6,0,0.000000
4950,hidden,5,0,0.000000
3562,hidden,5,0,0.000000
3601,hidden,5,2,0.400000
4467,hidden,5,0,0.000000
4882,hidden,5,0,0.000000
4356,hidden,4,0,0.000000
4656,hidden,4,0,0.000000
5519,hidden,4,0,0.000000
4005,hidden,4,0,0.000000
1579,hidden,4,0,0.000000
2082,hidden,4,0,0.000000
2440,hidden,4,0,0.000000
3369,hidden,4,0,0.000000
4985,hidden,4,0,0.000000
4633,hidden,3,0,0.000000
1944,hidden,3,0,0.000000
1031,hidden,3,0,0.000000
3774,hidden,3,0,0.000000
4892,hidden,3,0,0.000000
1425,hidden,3,0,0.000000
1463,hidden,3,0,0.000000
2348,hidden,3,0,0.000000
2834,hidden,3,0,0.000000
4358,hidden,3,0,0.000000
4378,hidden,3,0,0.000000
4431,hidden,3,0,0.000000
4889,hidden,3,0,0.000000
4101,hidden,2,0,0.000000
4970,hidden,2,0,0.000000
2014,hidden,2,0,0.000000
1028,hidden,2,0,0.000000
1390,hidden,2,0,0.000000
1836,hidden,2,0,0.000000
3321,hidden,2,0,0.000000
3807,hidden,2,0,0.000000
4319,hidden,2,0,0.000000
4381,hidden,2,0,0.000000
4704,hidden,2,0,0.000000
5074,hidden,2,0,0.000000
3712,hidden,1,0,0.000000
3719,hidden,1,0,0.000000
4981,hidden,1,0,0.000000
237,hidden,1,0,0.000000
2096,hidden,1,0,0.000000
1294,hidden,1,0,0.000000
1586,hidden,1,0,0.000000
1619,hidden,1,0,0.000000
2032,hidden,1,0,0.000000
2354,hidden,1,0,0.000000
339,hidden,1,0,0.000000
4405,hidden,1,0,0.000000
5380,hidden,1,0,0.000000
5466,hidden,1,0,0.000000
5075,killer,2268,12,0.005291
2,killer,1788,0,0.000000
3106,killer,1351,0,0.000000
4770,killer,1039,0,0.000000
3401,killer,533,0,0.000000
2568,killer,508,0,0.000000
3781,killer,462,0,0.000000
4027,killer,419,0,0.000000
852,killer,404,0,0.000000
4896,killer,370,0,0.000000
3173,killer,364,0,0.000000
5518,killer,350,0,0.000000
781,killer,332,0,0.000000
938,killer,315,2,0.006349
5305,killer,296,1,0.003378
2418,killer,292,0,0.000000
2627,killer,266,0,0.000000
3759,killer,250,1,0.004000
4647,killer,247,3,0.012146
465,killer,215,0,0.000000
3829,killer,212,0,0.000000
4772,killer,211,1,0.004739
2528,killer,207,0,0.000000
3951,killer,193,0,0.000000
3591,killer,188,0,0.000000
3592,killer,185,0,0.000000
327,killer,173,0,0.000000
5332,killer,173,0,0.000000
867,killer,170,0,0.000000
2563,killer,166,0,0.000000
4503,killer,132,0,0.000000
1603,killer,126,0,0.000000
675,killer,118,0,0.000000
216,killer,117,0,0.000000
3561,killer,109,0,0.000000
993,killer,105,0,0.000000
4001,killer,105,0,0.000000
1422,killer,99,0,0.000000
4710,killer,98,0,0.000000
3626,killer,93,0,0.000000
4560,killer,85,0,0.000000
4145,killer,76,0,0.000000
1529,killer,75,0,0.000000
2969,killer,75,0,0.000000
5099,killer,73,0,0.000000
4265,killer,67,0,0.000000
4569,killer,67,0,0.000000
4899,killer,63,0,0.000000
975,killer,62,1,0.016129
507,killer,61,0,0.000000
4594,killer,61,0,0.000000
2612,killer,57,0,0.000000
3849,killer,55,0,0.000000
4659,killer,51,0,0.000000
4217,killer,48,0,0.000000
3490,killer,47,0,0.000000
4606,killer,46,0,0.000000
2801,killer,44,0,0.000000
4746,killer,43,0,0.000000
4550,killer,42,0,0.000000
5379,killer,42,1,0.023810
2532,killer,40,0,0.000000
990,killer,39,1,0.025641
1458,killer,39,0,0.000000
2995,killer,38,0,0.000000
2746,killer,38,0,0.000000
2945,killer,38,0,0.000000
2872,killer,37,0,0.000000
5122,killer,36,0,0.000000
6044,killer,36,0,0.000000
1240,killer,32,0,0.000000
4155,killer,30,0,0.000000
3094,killer,26,0,0.000000
5011,killer,24,0,0.000000
1088,killer,22,0,0.000000
3462,killer,22,0,0.000000
5148,killer,20,0,0.000000
5187,killer,19,0,0.000000
4559,killer,18,0,0.000000
4702,killer,16,0,0.000000
4813,killer,15,0,0.000000
4959,killer,15,0,0.000000
1378,killer,14,0,0.000000
2175,killer,14,0,0.000000
4414,killer,14,0,0.000000
1913,killer,13,0,0.000000
4124,killer,12,0,0.000000
2684,killer,12,0,0.000000
545,killer,11,0,0.000000
2464,killer,11,0,0.000000
4575,killer,11,0,0.000000
4749,killer,10,0,0.000000
3778,killer,9,0,0.000000
4972,killer,9,0,0.000000
5233,killer,9,0,0.000000
4424,killer,8,0,0.000000
4926,killer,7,0,0.000000
2985,killer,5,0,0.000000
4661,killer,5,0,0.000000
4370,killer,4,0,0.000000
2655,killer,4,0,0.000000
3406,killer,4,0,0.000000
4030,killer,3,0,0.000000
5043,killer,3,0,0.000000
4795,killer,3,0,0.000000
4614,killer,2,0,0.000000
4561,killer,2,0,0.000000
2521,killer,2,0,0.000000
4641,killer,2,0,0.000000
2669,killer,1,0,0.000000
5500,low,1415,2,0.001413
6456,low,450,0,0.000000
5035,low,327,0,0.000000
4951,low,301,0,0.000000
6105,low,273,0,0.000000
5377,low,244,0,0.000000
5682,low,183,0,0.000000
7132,low,168,0,0.000000
5909,low,158,0,0.000000
6760,low,142,0,0.000000
3938,low,140,0,0.000000
5085,low,138,0,0.000000
4794,low,134,0,0.000000
6116,low,126,0,0.000000
7241,low,122,0,0.000000
2304,low,110,0,0.000000
2276,low,109,0,0.000000
5683,low,94,0,0.000000
4835,low,91,0,0.000000
2020,low,89,0,0.000000
4383,low,85,0,0.000000
4267,low,82,0,0.000000
5661,low,77,0,0.000000
6946,low,74,0,0.000000
2452,low,73,0,0.000000
5665,low,73,0,0.000000
974,low,70,0,0.000000
1047,low,60,0,0.000000
4819,low,60,0,0.000000
5824,low,58,0,0.000000
5090,low,58,1,0.017241
5962,low,57,0,0.000000
5145,low,57,0,0.000000
4269,low,56,0,0.000000
4919,low,51,0,0.000000
5321,low,51,0,0.000000
5667,low,48,0,0.000000
5614,low,47,0,0.000000
5352,low,46,0,0.000000
4463,low,46,0,0.000000
4499,low,43,0,0.000000
2237,low,42,0,0.000000
4348,low,42,0,0.000000
5671,low,41,0,0.000000
5563,low,39,0,0.000000
4983,low,39,0,0.000000
2071,low,39,0,0.000000
5839,low,38,0,0.000000
860,low,38,0,0.000000
4432,low,37,0,0.000000
5908,low,37,0,0.000000
6912,low,37,0,0.000000
823,low,37,0,0.000000
4852,low,36,0,0.000000
6388,low,36,0,0.000000
5762,low,35,0,0.000000
5913,low,34,0,0.000000
3818,low,34,0,0.000000
7109,low,32,0,0.000000
6637,low,32,0,0.000000
6484,low,31,0,0.000000
4610,low,30,0,0.000000
6048,low,30,0,0.000000
5179,low,29,0,0.000000
1984,low,29,0,0.000000
4825,low,28,0,0.000000
4766,low,27,0,0.000000
5649,low,27,0,0.000000
1310,low,27,0,0.000000
4672,low,26,0,0.000000
6995,low,26,0,0.000000
7169,low,25,0,0.000000
6942,low,25,0,0.000000
4854,low,24,0,0.000000
6511,low,24,0,0.000000
7212,low,23,0,0.000000
5057,low,22,0,0.000000
754,low,22,0,0.000000
4977,low,21,0,0.000000
6167,low,21,0,0.000000
5045,low,21,0,0.000000
4453,low,21,0,0.000000
5222,low,20,0,0.000000
5659,low,20,0,0.000000
7152,low,20,0,0.000000
7209,low,20,0,0.000000
7258,low,20,0,0.000000
5010,low,19,0,0.000000
1993,low,19,0,0.000000
6308,low,19,0,0.000000
6906,low,19,0,0.000000
4566,low,18,0,0.000000
6415,low,18,0,0.000000
5674,low,18,0,0.000000
5891,low,18,0,0.000000
5282,low,17,0,0.000000
2513,low,17,0,0.000000
4451,low,16,0,0.000000
5853,low,16,0,0.000000
6871,low,16,0,0.000000
1876,low,16,0,0.000000
4684,low,16,0,0.000000
4797,low,16,0,0.000000
2257,low,15,0,0.000000
5163,low,15,0,0.000000
5852,low,15,0,0.000000
5005,low,15,0,0.000000
4325,low,14,0,0.000000
1918,low,14,0,0.000000
4324,low,14,0,0.000000
7075,low,13,0,0.000000
4369,low,13,0,0.000000
5541,low,13,0,0.000000
1450,low,12,0,0.000000
4902,low,12,0,0.000000
4792,low,12,0,0.000000
5115,low,12,0,0.000000
5289,low,12,0,0.000000
4938,low,12,0,0.000000
5475,low,12,0,0.000000
5651,low,12,0,0.000000
5603,low,12,0,0.000000
4274,low,12,0,0.000000
5590,low,12,0,0.000000
5226,low,11,0,0.000000
6365,low,11,0,0.000000
5116,low,11,0,0.000000
6130,low,11,0,0.000000
6435,low,11,0,0.000000
3960,low,11,0,0.000000
4223,low,11,0,0.000000
4584,low,10,0,0.000000
4873,low,10,0,0.000000
4694,low,9,2,0.222222
6405,low,9,0,0.000000
4218,low,9,0,0.000000
6932,low,9,0,0.000000
1543,low,9,0,0.000000
189,low,9,0,0.000000
5171,low,8,0,0.000000
6790,low,8,0,0.000000
5351,low,8,0,0.000000
5658,low,8,0,0.000000
5454,low,8,0,0.000000
6713,low,8,0,0.000000
5435,low,8,0,0.000000
6277,low,8,0,0.000000
2044,low,8,0,0.000000
1783,low,7,0,0.000000
6626,low,7,0,0.000000
6732,low,7,0,0.000000
6938,low,7,0,0.000000
5389,low,7,0,0.000000
5592,low,7,0,0.000000
7128,low,7,0,0.000000
4350,low,7,0,0.000000
4377,low,7,0,0.000000
5340,low,7,0,0.000000
87,low,7,0,0.000000
2323,low,6,0,0.000000
5324,low,6,0,0.000000
5425,low,6,0,0.000000
6416,low,6,0,0.000000
4913,low,6,0,0.000000
4980,low,6,0,0.000000
5031,low,6,0,0.000000
5077,low,6,0,0.000000
5468,low,6,0,0.000000
5710,low,6,0,0.000000
6049,low,6,0,0.000000
6513,low,6,0,0.000000
6617,low,6,0,0.000000
4739,low,6,0,0.000000
7179,low,6,0,0.000000
747,low,6,0,0.000000
4992,low,5,0,0.000000
4818,low,5,0,0.000000
5819,low,5,0,0.000000
7079,low,5,0,0.000000
4571,low,5,0,0.000000
5568,low,5,0,0.000000
6512,low,5,0,0.000000
6641,low,5,0,0.000000
2234,low,5,0,0.000000
4885,low,5,0,0.000000
7077,low,5,0,0.000000
6345,low,5,0,0.000000
5256,low,5,0,0.000000
6794,low,5,0,0.000000
2207,low,5,0,0.000000
4411,low,5,0,0.000000
2371,low,4,0,0.000000
4833,low,4,0,0.000000
4997,low,4,0,0.000000
6934,low,4,0,0.000000
4668,low,4,0,0.000000
5636,low,4,0,0.000000
7253,low,4,0,0.000000
1760,low,4,0,0.000000
2238,low,4,0,0.000000
4386,low,4,0,0.000000
4427,low,4,0,0.000000
4547,low,4,0,0.000000
5138,low,4,0,0.000000
5174,low,4,0,0.000000
5261,low,4,0,0.000000
5302,low,4,0,0.000000
5822,low,4,0,0.000000
154,low,3,0,0.000000
4976,low,3,0,0.000000
4994,low,3,0,0.000000
5513,low,3,0,0.000000
5758,low,3,0,0.000000
6314,low,3,0,0.000000
6804,low,3,0,0.000000
5517,low,3,0,0.000000
5548,low,3,0,0.000000
4631,low,3,0,0.000000
5033,low,3,0,0.000000
5961,low,3,0,0.000000
6241,low,3,0,0.000000
6746,low,3,0,0.000000
1639,low,3,0,0.000000
4316,low,3,0,0.000000
5211,low,3,0,0.000000
6063,low,3,0,0.000000
7208,low,3,0,0.000000
2885,low,3,0,0.000000
4198,low,3,0,0.000000
4357,low,3,0,0.000000
4374,low,3,0,0.000000
4530,low,3,0,0.000000
5028,low,3,0,0.000000
5271,low,3,0,0.000000
5469,low,3,0,0.000000
5474,low,3,0,0.000000
651,low,3,0,0.000000
5172,low,2,0,0.000000
6939,low,2,0,0.000000
6769,low,2,0,0.000000
4410,low,2,0,0.000000
4697,low,2,0,0.000000
4996,low,2,0,0.000000
5366,low,2,0,0.000000
6107,low,2,0,0.000000
6377,low,2,0,0.000000
6817,low,2,0,0.000000
7100,low,2,0,0.000000
4767,low,2,0,0.000000
5473,low,2,0,0.000000
6510,low,2,0,0.000000
4259,low,2,0,0.000000
5041,low,2,0,0.000000
5421,low,2,0,0.000000
5679,low,2,0,0.000000
6323,low,2,0,0.000000
7145,low,2,0,0.000000
5607,low,2,0,0.000000
5023,low,2,0,0.000000
6184,low,2,0,0.000000
7101,low,2,0,0.000000
5095,low,2,0,0.000000
4271,low,2,0,0.000000
4587,low,2,0,0.000000
4722,low,2,0,0.000000
4999,low,2,0,0.000000
5202,low,2,0,0.000000
5650,low,2,0,0.000000
5720,low,2,0,0.000000
6119,low,2,0,0.000000
6274,low,2,0,0.000000
6322,low,2,0,0.000000
921,low,2,0,0.000000
4221,low,1,0,0.000000
4362,low,1,0,0.000000
5308,low,1,0,0.000000
5220,low,1,0,0.000000
5300,low,1,0,0.000000
5617,low,1,0,0.000000
4436,low,1,0,0.000000
4621,low,1,0,0.000000
5653,low,1,0,0.000000
7230,low,1,0,0.000000
5291,low,1,0,0.000000
7176,low,1,0,0.000000
5522,low,1,0,0.000000
7008,low,1,0,0.000000
5397,low,1,0,0.000000
1018,low,1,0,0.000000
1402,low,1,0,0.000000
2599,low,1,0,0.000000
2887,low,1,0,0.000000
4834,low,1,0,0.000000
5137,low,1,0,0.000000
5141,low,1,0,0.000000
5482,low,1,0,0.000000
6846,low,1,0,0.000000
5223,passing,32522,8,0.000246
1696,passing,8465,1,0.000118
5708,passing,5704,0,0.000000
4723,passing,5579,0,0.000000
810,passing,4182,0,0.000000
5053,passing,4093,0,0.000000
414,passing,3382,0,0.000000
703,passing,3318,2,0.000603
3165,passing,3161,0,0.000000
5276,passing,3096,0,0.000000
319,passing,3018,0,0.000000
5386,passing,2818,0,0.000000
1740,passing,2686,2,0.000745
5655,passing,2538,7,0.002758
5797,passing,2322,4,0.001723
5549,passing,2313,7,0.003026
5604,passing,1915,0,0.000000
3001,passing,1905,0,0.000000
3625,passing,1787,0,0.000000
4558,passing,1783,1,0.000561
4468,passing,1753,1,0.000570
2030,passing,1708,0,0.000000
347,passing,1704,0,0.000000
1491,passing,1616,3,0.001856
4572,passing,1513,0,0.000000
2351,passing,1485,0,0.000000
963,passing,1435,0,0.000000
164,passing,1412,0,0.000000
2487,passing,1388,0,0.000000
1775,passing,1334,0,0.000000
1505,passing,1333,0,0.000000
1759,passing,1320,0,0.000000
5565,passing,1314,0,0.000000
4689,passing,1297,0,0.000000
1399,passing,1277,0,0.000000
2847,passing,1274,0,0.000000
1525,passing,1257,1,0.000796
2901,passing,1205,14,0.011618
7278,passing,1189,0,0.000000
4351,passing,1187,0,0.000000
2002,passing,1127,0,0.000000
4570,passing,1109,0,0.000000
2527,passing,1099,1,0.000910
4961,passing,1077,0,0.000000
5538,passing,1060,4,0.003774
3613,passing,1045,0,0.000000
2561,passing,1035,0,0.000000
2043,passing,1031,1,0.000970
1796,passing,970,0,0.000000
1435,passing,951,0,0.000000
5412,passing,942,0,0.000000
158,passing,926,1,0.001080
5353,passing,925,0,0.000000
6307,passing,900,1,0.001111
5680,passing,900,0,0.000000
6204,passing,891,0,0.000000
5619,passing,890,0,0.000000
5100,passing,885,0,0.000000
4768,passing,877,0,0.000000
3059,passing,871,0,0.000000
5684,passing,828,0,0.000000
5164,passing,815,0,0.000000
662,passing,776,0,0.000000
5044,passing,746,0,0.000000
2849,passing,740,0,0.000000
724,passing,706,0,0.000000
4758,passing,660,0,0.000000
4728,passing,631,5,0.007924
3310,passing,608,0,0.000000
2166,passing,585,0,0.000000
4603,passing,583,0,0.000000
1052,passing,578,0,0.000000
1925,passing,572,0,0.000000
4444,passing,572,2,0.003497
5263,passing,570,0,0.000000
4589,passing,553,0,0.000000
4753,passing,537,0,0.000000
5317,passing,528,0,0.000000
1951,passing,523,0,0.000000
4290,passing,521,6,0.011516
3452,passing,519,0,0.000000
4437,passing,501,0,0.000000
5523,passing,500,0,0.000000
2077,passing,499,0,0.000000
6721,passing,497,0,0.000000
4480,passing,493,6,0.012170
1493,passing,482,0,0.000000
1917,passing,470,0,0.000000
4867,passing,463,0,0.000000
5873,passing,458,0,0.000000
4616,passing,458,0,0.000000
5204,passing,447,0,0.000000
6492,passing,443,0,0.000000
682,passing,439,0,0.000000
1556,passing,437,0,0.000000
3768,passing,435,0,0.000000
4686,passing,433,0,0.000000
5362,passing,426,2,0.004695
2041,passing,425,1,0.002353
5067,passing,417,0,0.000000
2412,passing,415,0,0.000000
4318,passing,411,1,0.002433
1952,passing,403,0,0.000000
1570,passing,398,0,0.000000
2514,passing,385,0,0.000000
470,passing,382,0,0.000000
5294,passing,381,0,0.000000
2607,passing,380,0,0.000000
1116,passing,377,0,0.000000
1665,passing,372,0,0.000000
5731,passing,372,0,0.000000
1940,passing,368,0,0.000000
5986,passing,366,0,0.000000
4457,passing,357,1,0.002801
836,passing,357,0,0.000000
5267,passing,346,0,0.000000
3904,passing,343,0,0.000000
4199,passing,343,0,0.000000
3709,passing,342,0,0.000000
4658,passing,341,0,0.000000
5410,passing,327,0,0.000000
4232,passing,324,1,0.003086
5084,passing,315,3,0.009524
3832,passing,308,0,0.000000
1822,passing,304,0,0.000000
2398,passing,302,0,0.000000
2657,passing,298,0,0.000000
4577,passing,298,0,0.000000
4964,passing,292,0,0.000000
5062,passing,286,0,0.000000
4898,passing,272,0,0.000000
6655,passing,264,0,0.000000
5120,passing,259,0,0.000000
2600,passing,256,0,0.000000
902,passing,253,0,0.000000
2914,passing,250,0,0.000000
2551,passing,247,0,0.000000
4840,passing,239,1,0.004184
3048,passing,227,0,0.000000
4481,passing,227,1,0.004405
6269,passing,225,1,0.004444
5681,passing,220,0,0.000000
5752,passing,220,0,0.000000
5483,passing,219,0,0.000000
5711,passing,219,0,0.000000
1431,passing,219,0,0.000000
2384,passing,215,2,0.009302
6945,passing,215,1,0.004651
5507,passing,198,0,0.000000
5689,passing,197,0,0.000000
6115,passing,195,0,0.000000
5751,passing,193,0,0.000000
2319,passing,186,0,0.000000
3196,passing,186,0,0.000000
2309,passing,185,0,0.000000
4511,passing,179,1,0.005587
2692,passing,178,0,0.000000
5765,passing,178,0,0.000000
4126,passing,176,0,0.000000
4514,passing,173,0,0.000000
1962,passing,170,0,0.000000
5433,passing,168,0,0.000000
2445,passing,165,0,0.000000
6943,passing,163,0,0.000000
4915,passing,162,0,0.000000
4396,passing,157,0,0.000000
4527,passing,156,0,0.000000
385,passing,155,1,0.006452
1747,passing,155,0,0.000000
5325,passing,154,0,0.000000
6690,passing,146,0,0.000000
5357,passing,145,1,0.006897
6733,passing,134,1,0.007463
5128,passing,133,0,0.000000
3502,passing,131,0,0.000000
4802,passing,129,0,0.000000
5201,passing,126,0,0.000000
4264,passing,126,0,0.000000
2829,passing,124,0,0.000000
1041,passing,120,0,0.000000
4533,passing,119,0,0.000000
1813,passing,117,0,0.000000
1366,passing,115,0,0.000000
1769,passing,114,0,0.000000
4774,passing,113,0,0.000000
3725,passing,111,0,0.000000
6407,passing,110,0,0.000000
4419,passing,110,0,0.000000
2602,passing,106,0,0.000000
5989,passing,106,0,0.000000
5734,passing,105,0,0.000000
2446,passing,105,0,0.000000
2245,passing,104,0,0.000000
5130,passing,104,0,0.000000
839,passing,102,0,0.000000
6918,passing,102,0,0.000000
5846,passing,101,0,0.000000
4683,passing,98,0,0.000000
2103,passing,97,0,0.000000
4251,passing,96,0,0.000000
5326,passing,94,0,0.000000
5624,passing,93,0,0.000000
1534,passing,92,0,0.000000
6501,passing,88,0,0.000000
2462,passing,86,0,0.000000
6222,passing,85,0,0.000000
2333,passing,85,0,0.000000
4510,passing,85,0,0.000000
3782,passing,84,0,0.000000
798,passing,83,0,0.000000
4855,passing,82,0,0.000000
4391,passing,81,0,0.000000
4460,passing,81,0,0.000000
5009,passing,76,0,0.000000
4927,passing,75,0,0.000000
923,passing,74,0,0.000000
2393,passing,72,0,0.000000
4844,passing,71,0,0.000000
5073,passing,71,0,0.000000
1902,passing,71,0,0.000000
6854,passing,70,0,0.000000
5310,passing,70,0,0.000000
4635,passing,66,0,0.000000
2360,passing,64,0,0.000000
6118,passing,64,0,0.000000
4310,passing,63,0,0.000000
1085,passing,63,0,0.000000
2695,passing,62,0,0.000000
5359,passing,62,0,0.000000
5486,passing,61,1,0.016393
5420,passing,60,0,0.000000
2302,passing,60,0,0.000000
2562,passing,59,0,0.000000
5784,passing,59,0,0.000000
1466,passing,59,0,0.000000
5829,passing,58,0,0.000000
5068,passing,58,0,0.000000
5372,passing,57,2,0.035088
2587,passing,57,0,0.000000
4576,passing,56,0,0.000000
4909,passing,56,0,0.000000
5143,passing,54,0,0.000000
4278,passing,53,0,0.000000
3643,passing,52,0,0.000000
6590,passing,50,0,0.000000
6957,passing,50,0,0.000000
1790,passing,47,0,0.000000
2492,passing,47,0,0.000000
1848,passing,46,0,0.000000
4308,passing,46,0,0.000000
5439,passing,45,0,0.000000
5206,passing,45,0,0.000000
1870,passing,44,0,0.000000
14,passing,43,0,0.000000
4346,passing,43,0,0.000000
517,passing,41,0,0.000000
4515,passing,41,1,0.024390
5266,passing,41,0,0.000000
6065,passing,41,0,0.000000
4868,passing,40,0,0.000000
4552,passing,38,0,0.000000
4445,passing,38,0,0.000000
4989,passing,38,0,0.000000
4786,passing,37,0,0.000000
4238,passing,37,0,0.000000
4506,passing,36,0,0.000000
6497,passing,36,0,0.000000
6829,passing,35,0,0.000000
4402,passing,34,0,0.000000
5857,passing,34,0,0.000000
5161,passing,34,0,0.000000
5799,passing,33,0,0.000000
6502,passing,32,0,0.000000
2476,passing,31,0,0.000000
5214,passing,30,0,0.000000
2799,passing,30,0,0.000000
4877,passing,28,0,0.000000
1037,passing,27,0,0.000000
5343,passing,27,0,0.000000
6762,passing,27,0,0.000000
3117,passing,26,0,0.000000
70,passing,26,0,0.000000
4716,passing,26,0,0.000000
5110,passing,26,0,0.000000
5756,passing,26,0,0.000000
4395,passing,25,0,0.000000
4256,passing,24,0,0.000000
5761,passing,24,0,0.000000
4775,passing,24,0,0.000000
407,passing,23,0,0.000000
4382,passing,23,0,0.000000
1668,passing,23,0,0.000000
5061,passing,22,0,0.000000
6124,passing,22,0,0.000000
1515,passing,21,0,0.000000
820,passing,21,0,0.000000
5495,passing,21,0,0.000000
4698,passing,20,0,0.000000
4233,passing,20,0,0.000000
1946,passing,19,0,0.000000
4248,passing,19,0,0.000000
2211,passing,18,0,0.000000
2091,passing,18,0,0.000000
4415,passing,18,0,0.000000
4667,passing,17,0,0.000000
4741,passing,17,0,0.000000
5154,passing,17,0,0.000000
2468,passing,16,0,0.000000
6765,passing,16,0,0.000000
5376,passing,15,0,0.000000
5178,passing,15,0,0.000000
5800,passing,15,0,0.000000
2544,passing,14,0,0.000000
4,passing,14,0,0.000000
5060,passing,14,0,0.000000
4645,passing,14,0,0.000000
5076,passing,13,0,0.000000
4524,passing,12,1,0.083333
4736,passing,12,0,0.000000
4304,passing,12,0,0.000000
6752,passing,12,0,0.000000
304,passing,12,0,0.000000
5245,passing,12,0,0.000000
7129,passing,12,0,0.000000
4302,passing,12,0,0.000000
5257,passing,11,0,0.000000
5113,passing,11,0,0.000000
5894,passing,11,0,0.000000
5446,passing,10,0,0.000000
5696,passing,10,0,0.000000
6702,passing,10,0,0.000000
5726,passing,10,0,0.000000
2052,passing,9,0,0.000000
5816,passing,9,0,0.000000
4283,passing,9,0,0.000000
4629,passing,8,0,0.000000
5388,passing,7,0,0.000000
7004,passing,7,0,0.000000
1104,passing,7,0,0.000000
2784,passing,7,0,0.000000
3183,passing,6,0,0.000000
5431,passing,6,0,0.000000
7229,passing,6,0,0.000000
4275,passing,6,0,0.000000
2404,passing,6,0,0.000000
2328,passing,6,0,0.000000
4703,passing,6,0,0.000000
4174,passing,5,0,0.000000
5262,passing,5,0,0.000000
5384,passing,5,0,0.000000
5252,passing,5,0,0.000000
4452,passing,5,0,0.000000
5602,passing,5,0,0.000000
505,passing,4,0,0.000000
7254,passing,4,0,0.000000
4551,passing,4,0,0.000000
4548,passing,4,0,0.000000
5150,passing,4,0,0.000000
6859,passing,4,0,0.000000
2915,passing,4,0,0.000000
2559,passing,3,1,0.333333
5464,passing,3,0,0.000000
5175,passing,3,0,0.000000
6947,passing,3,0,0.000000
6978,passing,3,0,0.000000
7042,passing,3,0,0.000000
5203,passing,3,0,0.000000
4765,passing,3,0,0.000000
5755,passing,3,0,0.000000
6669,passing,3,0,0.000000
5391,passing,2,0,0.000000
6830,passing,2,0,0.000000
2231,passing,2,0,0.000000
4568,passing,2,0,0.000000
1640,passing,2,0,0.000000
4731,passing,2,0,0.000000
5417,passing,2,0,0.000000
4777,passing,1,0,0.000000
5022,passing,1,0,0.000000
4537,passing,1,0,0.000000
5184,passing,1,0,0.000000
5032,passing,1,1,1.000000
439,passing,1,0,0.000000
6755,passing,1,0,0.000000
5535,passing,1,0,0.000000
